"Prediction Markets ID"	"EXP"	"Selected Figure/Table"	"Original Article DOI"	"Method"	"Statistical Test"	"Data Processing"	"Original p-value"	"Control Mean"	"Treated Mean"	"Error Type"	"Control Error"	"Treated Error"	"Reported Control Sample Size"	"Reported Treated Sample Size"	"Sample size (range for both groups)"	"Assumed Control Sample Size"	"Assumed Treated Sample Size"	"Control Sample Size for DFs"	"Treated Sample Size for DFs"	"SD Estimate"	"Assumed Test for Sample Size Calculation"	"Estimated Sample Size for 95% power"	"Sample Size for Replication"	"Control SD"	"Treated SD"	"Delta"	"Pooled SD"	"Treated Mean (Relative to Control)"	"Delta (Relative to Control)"	"Control SD (Relative to Control)"	"Treated SD (Relative to Control)"	"Pooled SD (Relative to Control)"	"degrees_of_freedom"
"Study 10"	"PCR175"	"Fig 4A - (GA x C)"	"10.1097/CAD.0000000000000342"	"RT-PCR"	"one-way analysis of variance, followed by the Tukey post-test."	"normalized to beta actin"	"p<0,05"	1	0.46	"SD"	0	0.015	3	3	NA	3	3	3	3	"reported SD"	"One-sample t test power calculation"	3	3	0	0.015	-0.54	0.010606601717798213	0.46	-0.54	0	0.015	0.010606601717798213	2
"Study 11"	"PCR184"	"Fig 4 - MAPKK3 Control x DHA"	"10.1016/j.jnutbio.2004.04.008"	"RT-PCR"	"analysis of variance (ANOVA). Significant differences were found by using the Tukey- Kramer method ("	"The data are presented
as the ratio with the respective controls, which received
an arbitrary value of 1 in each experiment"	"p<0.01"	1	1.399	"SEM"	0	0.109	4	4	NA	4	4	4	4	"reported SEM and N"	"One-sample t test power calculation"	6.14508160894791	7	0	0.218	0.399	0.15414927829866734	1.399	0.399	0	0.218	0.15414927829866734	3
"Study 12"	"PCR23"	"Fig 3 - 8h Control x Hypoxia"	"10.1007/s11626-016-0103-4"	"RT-PCR"	"For nonparametric data, Kruskal-Wallis or Wilcoxon was applied."	"Normalized gene expression data, using ΔΔCt
(ΔCt reference − ΔCt target) and the formula 2−ΔΔCt, were
utilized."	"p < 0.05"	1.015	2.755	"SEM"	0.132	0.639	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	7.52277296145204	8	0.2286307065990918	1.1067804660365126	1.74	0.799135470367822	2.7142857142857144	1.7142857142857144	0.2252519276838343	1.0904241044694707	0.7873255865692828	2.170378989615701
"Study 13"	"PCR29"	"Fig 5 - Control x Glu 5mM"	"10.1007/s12253-009-9223-4"	"RT-PCR"	"One-way ANOVA followed by Dunnett’s test,"	"relative amounts of mRNA for EGFR were calculated as EGFR/GAPDH ratios."	"p<0,05"	0.305	0.626	"SD"	0.088	0.19	3	3	NA	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	7.11885856707455	8	0.088	0.19	0.321	0.14806079832285116	2.052459016393443	1.0524590163934426	0.2885245901639344	0.6229508196721312	0.4854452404027907	2.820312783803409
"Study 14"	"PCR35"	"Fig 2 - 0 vs 10^-11"	"10.1007/s10565-007-9004-3"	"RT-PCR"	"one-way ANOVA and Dunnett’s multiple comparison post-test"	"normalized by beta actin"	"p<0,05"	0.268	0.368	"SEM"	0.009	0.03	4	4	NA	4	4	4	4	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	6.99994716801131	7	0.018	0.06	0.09999999999999998	0.0442944691807002	1.373134328358209	0.37313432835820887	0.0671641791044776	0.22388059701492535	0.16527787007723954	3.5356611447277055
"Study 15"	"PCR40"	"Fig 2 - Nr1i3 CT x CAF"	"10.1590/S1984-82502015000200006"	"RT-PCR"	"Mann-Whitney non-parametric test"	"Analysis of relative gene expression data was performed according to the 2^[ -delta delta Ct ] method"	"p = 0.04"	1	2.36	"SD"	0.09	0.67	5	5	NA	5	5	5	5	"reported SD"	"Two-sample t test power calculation with unequal variances"	5.43793781311623	6	0.09	0.67	1.3599999999999999	0.47801673610868484	2.36	1.3599999999999999	0.09	0.67	0.47801673610868484	4.144305878027048
"Study 16"	"PCR42"	"Fig 3B - Subconfluence vs Confluence"	"10.1007/s11010-008-9877-3"	"RT-PCR"	"one-way ANOVA followed by Tukey test"	"Normalized to reference gene GAPDH"	"P < 0.05"	0.58	1	"SD"	0.18	0.11	3	3	NA	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	4.7424837061185	5	0.18	0.11	0.42000000000000004	0.14916433890176298	1.7241379310344829	0.7241379310344829	0.3103448275862069	0.18965517241379312	0.25717989465821206	3.3109842246503427
"Study 17"	"PCR61"	"Fig 2C - (PPARgamma 12h RHO x RHO+RSV)"	"10_1002_jcb_25181"	"RT-PCR"	"One-way ANOVA was used. When indicated, a post hoc Duncan multiple range test was performed."	"normalized to beta actin"	"p<0,05"	1.346	0.945	"SD"	0.065	0.098	3	3	NA	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	2.73483034916167	3	0.065	0.098	-0.40100000000000013	0.08315347256729572	0.7020802377414561	-0.29791976225854394	0.048291233283803865	0.07280832095096583	0.06177821141701019	3.4743516474326985
"Study 18"	"PCR69"	"Fig 7C - GADD45a, 1 vs AgNPs100"	"10.1016/j.tiv.2015.05.010"	"RT-PCR"	"Statistical analysis was performed using the analysis of variance (One way ANOVA) test. Significant comparisons were tested with Bonferroni test."	"normalized to untreate control (=1)"	"p<0.05"	1	1.6	"SD"	0	0.13	3	3	NA	3	3	3	3	"reported SD"	"One-sample t test power calculation"	2.95941779818461	3	0	0.13	0.6000000000000001	0.09192388155425119	1.6	0.6000000000000001	0	0.13	0.09192388155425119	2
"Study 19"	"PCR75"	"Fig 1B – CT- vs shE2F2"	"10.1089/scd.2013.0592"	"RT-PCR"	"ANOVA with the Bonferroni post hoc test"	"normalized to GAPDH and normalized to untreated control (\""naive\"" hESC)"	"p<0.01"	126.285	57.51	"SD"	8.3	10.672	3	3	NA	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	2.11458414805467	3	8.3	10.672	-68.775	9.559853136947241	0.45539850338520016	-0.5446014966148	0.06572435364453419	0.08450726531258662	0.07570062269428073	3.7713915139369494
"Study 20"	"PCR79"	"Fig 1A - 17b estradiol, ST vs 2h"	"10.3892/ijmm.2011.691"	"RT-PCR"	"Student's t-test"	"the results were expressed as n-fold differences in the mRNA expression relative to the expression of GaPdh and
the reference sample."	"p < 0,01"	2.14	1.53	"SD"	0.13	0.13	NA	NA	"3 or more"	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	2.63786401388068	3	0.13	0.13	-0.6100000000000001	0.13	0.7149532710280374	-0.28504672897196265	0.06074766355140187	0.06074766355140187	0.06074766355140187	4
